duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,type_status
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,2,11,9,38,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,71,0,0,0,0,98,0,3,255,254,100,1,0,0,0,0,0,0,0
0,1,22,9,280,2049,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,33,35,0,0,0,0,98,0,9,255,255,100,0,0,0,0,0,0,0,0
0,1,22,9,227,3022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,12,0,0,0,0,98,0,17,217,255,100,0,0,3,0,0,0,0,0
0,1,22,9,185,730,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,98,0,22,16,255,100,0,6,5,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,467,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,3,91,50,0,0,3,7,0,255,10,4,7,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,451,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,50,9,737,456,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,255,2,1,1,0,0,0,0,0,0,0
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,408,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,316,2411,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,98,0,0,23,183,100,0,4,6,0,1,0,1,0
0,1,22,9,234,5136,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,98,0,21,64,255,100,0,2,1,0,0,2,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,284,573,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,98,0,0,8,255,100,0,12,5,0,0,0,0,0
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,439,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,50,9,2447,270,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,50,77,63,235,168,71,3,0,0,0,0,0,0,0
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,407,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,317,320,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,5,255,100,0,20,5,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,12,91,50,0,0,9,6,0,255,7,3,7,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,2,91,50,0,0,1,6,0,255,2,1,5,0,0,99,71,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,14,91,50,0,0,7,6,0,255,14,5,6,0,0,99,71,0,0,1
0,1,22,9,199,4447,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,11,0,0,13,9,98,0,27,66,255,100,0,2,3,0,0,2,1,0
0,0,13,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,1,113,100,0,100,64,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,13,91,50,0,0,10,6,0,255,8,3,6,0,0,99,71,0,0,1
63,2,39,9,42,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,42,42,100,0,100,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,143,5419,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,57,255,100,0,2,3,0,0,0,0,0
0,1,22,9,252,499,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,10,255,100,0,10,5,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,3,91,50,0,0,1,7,0,255,3,1,9,0,0,99,71,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,7,91,50,0,0,3,5,0,255,7,3,6,0,0,99,71,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,284,2326,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,98,0,0,91,255,100,0,1,1,1,0,0,0,0
0,1,22,9,215,2396,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,98,0,0,243,255,100,0,0,1,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,25,91,50,0,0,10,5,0,255,25,10,7,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,21,91,50,0,0,7,5,0,255,21,8,5,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,76,50,98,0,0,8,230,100,0,12,10,0,0,100,100,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,438,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,466,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,192,263,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,98,0,51,255,255,100,0,0,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
3,1,50,9,977,306,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,255,91,36,2,0,0,0,0,0,0,0
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,4,0,0,76,50,2,7,0,255,4,2,8,0,0,0,0,100,100,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,91,50,0,0,30,10,0,255,6,2,8,0,0,99,71,0,0,1
0,1,22,9,197,2613,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27,27,0,0,0,0,98,0,0,119,255,100,0,1,3,0,0,0,0,0
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,16,0,0,76,50,7,7,0,255,16,6,7,0,0,0,0,100,100,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,14,91,50,0,0,5,6,0,255,14,5,8,0,0,99,71,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,13,0,0,76,50,5,6,0,255,13,5,7,0,0,0,0,100,100,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,2,11,9,39,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,119,0,0,0,0,98,0,2,219,135,62,1,0,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,6,91,50,0,0,4,6,0,255,6,2,5,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,284,2090,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,98,0,0,5,255,100,0,20,5,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,17,91,50,0,0,7,6,0,255,17,7,7,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,11,91,50,0,0,4,6,0,255,11,4,7,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,4,91,50,0,0,3,6,0,255,4,2,7,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,4,91,50,0,0,4,6,0,255,16,6,7,0,0,99,71,0,0,1
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,5,0,0,76,50,2,7,0,255,5,2,7,0,0,0,0,100,100,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,6,91,50,0,0,2,7,0,255,6,2,7,0,0,99,71,0,0,1
0,2,45,9,91,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,255,235,92,1,0,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,2,11,9,40,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0,0,0,98,0,17,255,255,100,0,0,0,0,0,0,0,0
0,1,33,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,13,91,50,0,0,5,7,0,255,13,5,9,0,0,99,71,0,0,1
0,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,76,50,98,0,0,44,44,100,0,2,0,0,0,45,45,0
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,12,91,50,0,0,5,6,0,255,12,5,6,0,0,99,71,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,3,91,50,0,0,2,7,0,255,3,1,7,0,0,99,71,0,0,1
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,9,0,0,76,50,8,6,0,255,9,4,6,0,0,0,0,100,100,1
0,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,76,50,98,0,0,3,255,100,0,33,4,0,0,100,62,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,3263,6364,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,98,0,0,41,41,100,0,2,0,0,0,5,5,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,1,91,50,0,0,1,6,0,255,1,0,6,0,0,99,71,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,7,91,50,0,0,3,6,0,255,12,5,6,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,2,45,9,22,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,33,0,0,3,0,95,6,0,255,33,13,2,13,0,0,0,67,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,12,91,50,0,0,5,5,0,25,12,48,12,4,0,91,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,2,91,50,0,0,1,5,0,255,2,1,5,0,0,99,71,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,13,91,50,0,0,9,6,0,255,6,2,6,0,0,99,71,0,0,1
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,12,0,0,76,50,5,7,0,255,12,5,7,0,0,0,0,100,100,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,9,91,50,0,0,3,5,0,255,5,2,6,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,6,91,50,0,0,5,6,0,255,6,2,7,0,0,99,71,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,9,91,50,0,0,7,7,0,255,9,4,7,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,255,1153,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,19,0,0,0,0,98,0,11,255,255,100,0,0,0,0,0,0,0,0
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,20,91,50,0,0,17,6,0,255,20,8,5,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
